@F000
31 40 00 03 B2 40 80 5A 20 01 D2 D3 22 00 D2 E3
21 00 3F 40 E8 FD 1F 83 FE 23 F9 3F 54 68 69 73
20 69 73 20 61 20 6C 69 74 74 6C 65 20 74 65 73
74 20 73 74 72 69 6E 67 20 72 65 70 65 61 74 65
64 20 6D 61 6E 79 20 74 69 6D 65 73 2E 2E 2E 20
00 00 54 68 69 73 20 69 73 20 61 20 6C 69 74 74
6C 65 20 74 65 73 74 20 73 74 72 69 6E 67 20 72
65 70 65 61 74 65 64 20 6D 61 6E 79 20 74 69 6D
65 73 2E 2E 2E 20 00 00 54 68 69 73 20 69 73 20
61 20 6C 69 74 74 6C 65 20 74 65 73 74 20 73 74
72 69 6E 67 20 72 65 70 65 61 74 65 64 20 6D 61
6E 79 20 74 69 6D 65 73 2E 2E 2E 20 00 00 54 68
69 73 20 69 73 20 61 20 6C 69 74 74 6C 65 20 74
65 73 74 20 73 74 72 69 6E 67 20 72 65 70 65 61
74 65 64 20 6D 61 6E 79 20 74 69 6D 65 73 2E 2E
2E 20 00 00 54 68 69 73 20 69 73 20 61 20 6C 69
74 74 6C 65 20 74 65 73 74 20 73 74 72 69 6E 67
20 72 65 70 65 61 74 65 64 20 6D 61 6E 79 20 74
69 6D 65 73 2E 2E 2E 20 00 00 54 68 69 73 20 69
73 20 61 20 6C 69 74 74 6C 65 20 74 65 73 74 20
73 74 72 69 6E 67 20 72 65 70 65 61 74 65 64 20
6D 61 6E 79 20 74 69 6D 65 73 2E 2E 2E 20 00 00
54 68 69 73 20 69 73 20 61 20 6C 69 74 74 6C 65
20 74 65 73 74 20 73 74 72 69 6E 67 20 72 65 70
65 61 74 65 64 20 6D 61 6E 79 20 74 69 6D 65 73
2E 2E 2E 20 00 00 54 68 69 73 20 69 73 20 61 20
6C 69 74 74 6C 65 20 74 65 73 74 20 73 74 72 69
6E 67 20 72 65 70 65 61 74 65 64 20 6D 61 6E 79
20 74 69 6D 65 73 2E 2E 2E 20 00 00 54 68 69 73
20 69 73 20 61 20 6C 69 74 74 6C 65 20 74 65 73
74 20 73 74 72 69 6E 67 20 72 65 70 65 61 74 65
64 20 6D 61 6E 79 20 74 69 6D 65 73 2E 2E 2E 20
00 00 54 68 69 73 20 69 73 20 61 20 6C 69 74 74
6C 65 20 74 65 73 74 20 73 74 72 69 6E 67 20 72
65 70 65 61 74 65 64 20 6D 61 6E 79 20 74 69 6D
65 73 2E 2E 2E 20 00 00 54 68 69 73 20 69 73 20
61 20 6C 69 74 74 6C 65 20 74 65 73 74 20 73 74
72 69 6E 67 20 72 65 70 65 61 74 65 64 20 6D 61
6E 79 20 74 69 6D 65 73 2E 2E 2E 20 00 00 54 68
69 73 20 69 73 20 61 20 6C 69 74 74 6C 65 20 74
65 73 74 20 73 74 72 69 6E 67 20 72 65 70 65 61
74 65 64 20 6D 61 6E 79 20 74 69 6D 65 73 2E 2E
2E 20 00 00 54 68 69 73 20 69 73 20 61 20 6C 69
74 74 6C 65 20 74 65 73 74 20 73 74 72 69 6E 67
20 72 65 70 65 61 74 65 64 20 6D 61 6E 79 20 74
69 6D 65 73 2E 2E 2E 20 00 00 54 68 69 73 20 69
73 20 61 20 6C 69 74 74 6C 65 20 74 65 73 74 20
73 74 72 69 6E 67 20 72 65 70 65 61 74 65 64 20
6D 61 6E 79 20 74 69 6D 65 73 2E 2E 2E 20 00 00
54 68 69 73 20 69 73 20 61 20 6C 69 74 74 6C 65
20 74 65 73 74 20 73 74 72 69 6E 67 20 72 65 70
65 61 74 65 64 20 6D 61 6E 79 20 74 69 6D 65 73
2E 2E 2E 20 00 00 54 68 69 73 20 69 73 20 61 20
6C 69 74 74 6C 65 20 74 65 73 74 20 73 74 72 69
6E 67 20 72 65 70 65 61 74 65 64 20 6D 61 6E 79
20 74 69 6D 65 73 2E 2E 2E 20 00 00 54 68 69 73
